
bin/main.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	2000011c 	.word	0x2000011c
       4:	0000079d 	.word	0x0000079d
       8:	00000795 	.word	0x00000795
       c:	00000797 	.word	0x00000797
      10:	00000799 	.word	0x00000799
      14:	00000799 	.word	0x00000799
      18:	00000799 	.word	0x00000799
	...
      2c:	00000799 	.word	0x00000799
      30:	00000799 	.word	0x00000799
      34:	00000000 	.word	0x00000000
      38:	00000799 	.word	0x00000799
      3c:	00000545 	.word	0x00000545
      40:	00000799 	.word	0x00000799
      44:	00000799 	.word	0x00000799
      48:	00000799 	.word	0x00000799
      4c:	00000799 	.word	0x00000799
      50:	00000799 	.word	0x00000799
      54:	00000799 	.word	0x00000799
      58:	00000799 	.word	0x00000799
      5c:	00000799 	.word	0x00000799
      60:	00000799 	.word	0x00000799
      64:	00000799 	.word	0x00000799
      68:	00000799 	.word	0x00000799
      6c:	00000799 	.word	0x00000799
      70:	00000799 	.word	0x00000799
      74:	00000799 	.word	0x00000799
      78:	00000799 	.word	0x00000799
      7c:	00000799 	.word	0x00000799
      80:	00000799 	.word	0x00000799
      84:	00000799 	.word	0x00000799
      88:	00000799 	.word	0x00000799
      8c:	00000529 	.word	0x00000529
      90:	00000799 	.word	0x00000799
      94:	00000799 	.word	0x00000799
      98:	00000799 	.word	0x00000799
      9c:	00000799 	.word	0x00000799
      a0:	00000799 	.word	0x00000799
      a4:	00000799 	.word	0x00000799
      a8:	00000799 	.word	0x00000799
      ac:	00000799 	.word	0x00000799
      b0:	00000799 	.word	0x00000799
      b4:	00000799 	.word	0x00000799
      b8:	00000799 	.word	0x00000799
      bc:	00000799 	.word	0x00000799
      c0:	00000799 	.word	0x00000799
      c4:	00000799 	.word	0x00000799
      c8:	00000799 	.word	0x00000799
      cc:	00000799 	.word	0x00000799
      d0:	00000799 	.word	0x00000799
      d4:	00000799 	.word	0x00000799
      d8:	00000799 	.word	0x00000799
      dc:	00000799 	.word	0x00000799
      e0:	00000799 	.word	0x00000799
      e4:	00000799 	.word	0x00000799
      e8:	00000000 	.word	0x00000000
      ec:	00000799 	.word	0x00000799
      f0:	00000799 	.word	0x00000799
      f4:	00000799 	.word	0x00000799
      f8:	00000799 	.word	0x00000799
      fc:	00000799 	.word	0x00000799
     100:	00000799 	.word	0x00000799
     104:	00000799 	.word	0x00000799
     108:	00000799 	.word	0x00000799
     10c:	00000799 	.word	0x00000799
	...
     118:	00000799 	.word	0x00000799
     11c:	00000799 	.word	0x00000799
     120:	00000799 	.word	0x00000799
     124:	00000799 	.word	0x00000799
     128:	00000799 	.word	0x00000799
     12c:	00000799 	.word	0x00000799
     130:	00000799 	.word	0x00000799
     134:	00000799 	.word	0x00000799
     138:	00000799 	.word	0x00000799
     13c:	00000799 	.word	0x00000799
	...
     150:	00000799 	.word	0x00000799
     154:	00000799 	.word	0x00000799
     158:	00000799 	.word	0x00000799
     15c:	00000799 	.word	0x00000799
	...
     1b0:	00000799 	.word	0x00000799
     1b4:	00000799 	.word	0x00000799
     1b8:	00000799 	.word	0x00000799
     1bc:	00000799 	.word	0x00000799
     1c0:	00000799 	.word	0x00000799
     1c4:	00000799 	.word	0x00000799
     1c8:	00000799 	.word	0x00000799
     1cc:	00000799 	.word	0x00000799
     1d0:	00000799 	.word	0x00000799
     1d4:	00000799 	.word	0x00000799
     1d8:	00000799 	.word	0x00000799
     1dc:	00000799 	.word	0x00000799
     1e0:	00000799 	.word	0x00000799
     1e4:	00000799 	.word	0x00000799
     1e8:	00000799 	.word	0x00000799
     1ec:	00000799 	.word	0x00000799
     1f0:	00000799 	.word	0x00000799
     1f4:	00000799 	.word	0x00000799
     1f8:	00000799 	.word	0x00000799
     1fc:	00000799 	.word	0x00000799
     200:	00000799 	.word	0x00000799
     204:	00000799 	.word	0x00000799
     208:	00000799 	.word	0x00000799
     20c:	00000000 	.word	0x00000000
     210:	00000799 	.word	0x00000799
     214:	00000799 	.word	0x00000799
     218:	00000799 	.word	0x00000799
     21c:	00000799 	.word	0x00000799
     220:	00000799 	.word	0x00000799
     224:	00000799 	.word	0x00000799
